{'zpid': 19880549,
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/16e26fd9e4b049569cbd30bc61a47a9d-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/ece30e89f53c30baf1c2ebc4da675635-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/4ad541a41407c2b6dc9d285f622846d4-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/17d987884751ba8758d86828829f9899-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/db4abb68e702e35aa55d1bf29a6496fc-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/665efec2c0f085cffcd986fb2cca42fa-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-uncropped_scaled_within_1344_1008.jpg',
